cod;depto_origen;depto_destino;personas_mig;personas_mig_18_25;personas_mig_26_35;personas_mig_100k;pob_origen;pob_destino;dist;dist_km;pbi_origen;pbi_porcen_ori;pbi_destino;pbi_porcen_des;pbi_origen_millardos;pbi_destino_millardos;largo_limite;dummy_limit;empresas_origen;empresas_destino;menores_25_origen;menores_25_destino;log_pbi_destino;log_dist;nom_depto_orig;nom_depto_des;edad_prom_ori;porc_ocupados_ori;edad_prom_des;porc_ocupados_des
1907;19;7;2;1;1;2;48134;25050;287718;288;11720592;1,3;7284124;0,8;11,721;7,284;;False;38;28;18500;9048;15,801207743298134;12,569736112754574;TREINTA Y TRES;FLORES;35,69273278763452;66,06116652354845;37,06007984031936;75,4187792824594
108;1;8;1026;99;277;207;1318755;67047;102030;102;465848031;50,3;17767290;1,9;465,848;17,767;;False;3124;101;456072;24814;16,692869684280286;11,533022166669351;MONTEVIDEO;FLORIDA;37,481047654795624;70,39570159219609;36,72022611004221;71,73437762775389
208;2;8;40;7;7;30;73377;67047;533821;534;14214980;1,5;17767290;1,9;14,215;17,767;;False;55;101;30880;24814;16,692869684280286;13,187815855755735;ARTIGAS;FLORIDA;33,966910612317214;63,54048882317126;36,72022611004221;71,73437762775389
308;3;8;670;121;123;99;520173;67047;88131;88;86306492;9,3;17767290;1,9;86,306;17,767;94070,0;True;563;101;197993;24814;16,692869684280286;11,386579622903268;CANELONES;FLORIDA;35,40663971409512;71,04518002114733;36,72022611004221;71,73437762775389
408;4;8;73;6;18;48;84698;67047;335796;336;17048887;1,8;17767290;1,9;17,049;17,767;;False;88;101;33360;24814;16,692869684280286;12,724259111702338;CERRO LARGO;FLORIDA;35,614748872464524;65,58203917553142;36,72022611004221;71,73437762775389
508;5;8;53;11;9;27;123203;67047;194958;195;43788749;4,7;17767290;1,9;43,789;17,767;;False;60;101;43030;24814;16,692869684280286;12,180539429731901;COLONIA;FLORIDA;37,63241966510556;76,05841493228472;36,72022611004221;71,73437762775389
608;6;8;404;89;86;77;57084;67047;121653;122;13023942;1,4;17767290;1,9;13,024;17,767;182177,0;True;40;101;22663;24814;16,692869684280286;11,708928008820047;DURAZNO;FLORIDA;35,09302081143578;67,28410796725862;36,72022611004221;71,73437762775389
708;7;8;76;11;16;15;25050;67047;125607;126;7284124;0,8;17767290;1,9;7,284;17,767;52794,0;True;28;101;9048;24814;16,692869684280286;11,740913263947315;FLORES;FLORIDA;37,06007984031936;75,4187792824594;36,72022611004221;71,73437762775389
908;9;8;138;24;23;44;58815;67047;130899;131;15594153;1,7;17767290;1,9;15,594;17,767;116143,0;True;54;101;20753;24814;16,692869684280286;11,782181312449406;LAVALLEJA;FLORIDA;37,93515259712658;72,52336448598132;36,72022611004221;71,73437762775389
1008;10;8;121;15;22;95;164298;67047;166582;167;51311595;5,5;17767290;1,9;51,312;17,767;;False;188;101;62922;24814;16,692869684280286;12,023242959660504;MALDONADO;FLORIDA;35,05074924831708;73,44975086524454;36,72022611004221;71,73437762775389
1108;11;8;57;11;14;48;113107;67047;311287;311;26828524;2,9;17767290;1,9;26,829;17,767;;False;144;101;46112;24814;16,692869684280286;12,64847059519793;PAYSANDU;FLORIDA;34,56219332136826;67,06215335353652;36,72022611004221;71,73437762775389
1208;12;8;27;5;3;15;54765;67047;290411;290;24297744;2,6;17767290;1,9;24,298;17,767;;False;67;101;22474;24814;16,692869684280286;12,579052440003274;RIO NEGRO;FLORIDA;34,17324933808089;67,71526102054028;36,72022611004221;71,73437762775389
1308;13;8;63;1;15;56;103473;67047;419126;419;20212707;2,2;17767290;1,9;20,213;17,767;;False;62;101;42934;24814;16,692869684280286;12,945926869688737;RIVERA;FLORIDA;33,98187933083993;65,9688442829875;36,72022611004221;71,73437762775389
1408;14;8;45;4;8;31;68088;67047;253255;253;17547856;1,9;17767290;1,9;17,548;17,767;;False;54;101;24443;24814;16,692869684280286;12,442152165252656;ROCHA;FLORIDA;36,931441663729295;67,36970952403371;36,72022611004221;71,73437762775389
1508;15;8;48;7;18;21;124861;67047;427875;428;25542275;2,8;17767290;1,9;25,542;17,767;;False;97;101;53810;24814;16,692869684280286;12,966586375832486;SALTO;FLORIDA;33,297819174922516;66,35408370372274;36,72022611004221;71,73437762775389
1608;16;8;252;37;55;17;108304;67047;96337;96;26930981;2,9;17767290;1,9;26,931;17,767;70039,0;True;154;101;40551;24814;16,692869684280286;11,475607739985847;SAN JOSE;FLORIDA;35,62451986999557;70,87153001936734;36,72022611004221;71,73437762775389
1708;17;8;40;6;9;13;82594;67047;250607;251;22993631;2,5;17767290;1,9;22,994;17,767;;False;85;101;31637;24814;16,692869684280286;12,431641254014881;SORIANO;FLORIDA;35,76436545027484;70,56486944330861;36,72022611004221;71,73437762775389
1808;18;8;92;20;24;57;90051;67047;282751;283;18093592;2,0;17767290;1,9;18,094;17,767;;False;61;101;35648;24814;16,692869684280286;12,552321930665304;TACUAREMBO;FLORIDA;35,0003442493698;65,68821966341896;36,72022611004221;71,73437762775389
1908;19;8;58;9;12;20;48134;67047;238184;238;11720592;1,3;17767290;1,9;11,721;17,767;44278,0;True;38;101;18500;24814;16,692869684280286;12,380798763202296;TREINTA Y TRES;FLORIDA;35,69273278763452;66,06116652354845;36,72022611004221;71,73437762775389
109;1;9;825;99;263;712;1318755;58815;134424;134;465848031;50,3;15594153;1,7;465,848;15,594;;False;3124;54;456072;20753;16,562406594269497;11,808754262557779;MONTEVIDEO;LAVALLEJA;37,481047654795624;70,39570159219609;37,93515259712658;72,52336448598132
209;2;9;15;3;4;15;73377;58815;593134;593;14214980;1,5;15594153;1,7;14,215;15,594;;False;55;54;30880;20753;16,562406594269497;13,293175622098437;ARTIGAS;LAVALLEJA;33,966910612317214;63,54048882317126;37,93515259712658;72,52336448598132
309;3;9;403;60;76;93;520173;58815;114784;115;86306492;9,3;15594153;1,7;86,306;15,594;51167,0;True;563;54;197993;20753;16,562406594269497;11,65080738033201;CANELONES;LAVALLEJA;35,40663971409512;71,04518002114733;37,93515259712658;72,52336448598132
409;4;9;131;45;23;112;84698;58815;268550;269;17048887;1,8;15594153;1,7;17,049;15,594;;False;88;54;33360;20753;16,562406594269497;12,500792395333605;CERRO LARGO;LAVALLEJA;35,614748872464524;65,58203917553142;37,93515259712658;72,52336448598132
509;5;9;19;0;5;17;123203;58815;280944;281;43788749;4,7;15594153;1,7;43,789;15,594;;False;60;54;43030;20753;16,562406594269497;12,545910640199113;COLONIA;LAVALLEJA;37,63241966510556;76,05841493228472;37,93515259712658;72,52336448598132
609;6;9;67;14;17;35;57084;58815;202724;203;13023942;1,4;15594153;1,7;13,024;15,594;;False;40;54;22663;20753;16,562406594269497;12,219600727009865;DURAZNO;LAVALLEJA;35,09302081143578;67,28410796725862;37,93515259712658;72,52336448598132
709;7;9;5;1;1;5;25050;58815;236470;236;7284124;0,8;15594153;1,7;7,284;15,594;;False;28;54;9048;20753;16,562406594269497;12,373576628973705;FLORES;LAVALLEJA;37,06007984031936;75,4187792824594;37,93515259712658;72,52336448598132
809;8;9;163;30;42;36;67047;58815;130899;131;17767290;1,9;15594153;1,7;17,767;15,594;116143,0;True;101;54;24814;20753;16,562406594269497;11,782181312449406;FLORIDA;LAVALLEJA;36,72022611004221;71,73437762775389;37,93515259712658;72,52336448598132
1009;10;9;407;58;82;35;164298;58815;85327;85;51311595;5,5;15594153;1,7;51,312;15,594;151560,0;True;188;54;62922;20753;16,562406594269497;11,354246213289242;MALDONADO;LAVALLEJA;35,05074924831708;73,44975086524454;37,93515259712658;72,52336448598132
1109;11;9;37;8;6;32;113107;58815;422149;422;26828524;2,9;15594153;1,7;26,829;15,594;;False;144;54;46112;20753;16,562406594269497;12,953113611268593;PAYSANDU;LAVALLEJA;34,56219332136826;67,06215335353652;37,93515259712658;72,52336448598132
1209;12;9;15;2;4;9;54765;58815;401274;401;24297744;2,6;15594153;1,7;24,298;15,594;;False;67;54;22474;20753;16,562406594269497;12,902399764721743;RIO NEGRO;LAVALLEJA;34,17324933808089;67,71526102054028;37,93515259712658;72,52336448598132
1309;13;9;49;12;7;34;103473;58815;464972;465;20212707;2,2;15594153;1,7;20,213;15,594;;False;62;54;42934;20753;16,562406594269497;13,04973246770273;RIVERA;LAVALLEJA;33,98187933083993;65,9688442829875;37,93515259712658;72,52336448598132
1409;14;9;130;22;28;74;68088;58815;153094;153;17547856;1,9;15594153;1,7;17,548;15,594;72324,0;True;54;54;24443;20753;16,562406594269497;11,938807390805975;ROCHA;LAVALLEJA;36,931441663729295;67,36970952403371;37,93515259712658;72,52336448598132
1509;15;9;20;6;4;16;124861;58815;543148;543;25542275;2,8;15594153;1,7;25,542;15,594;;False;97;54;53810;20753;16,562406594269497;13,205137121631054;SALTO;LAVALLEJA;33,297819174922516;66,35408370372274;37,93515259712658;72,52336448598132
1609;16;9;44;6;9;31;108304;58815;174449;174;26930981;2,9;15594153;1,7;26,931;15,594;;False;154;54;40551;20753;16,562406594269497;12,06938771429697;SAN JOSE;LAVALLEJA;35,62451986999557;70,87153001936734;37,93515259712658;72,52336448598132
1709;17;9;33;2;1;20;82594;58815;347001;347;22993631;2,5;15594153;1,7;22,994;15,594;;False;85;54;31637;20753;16,562406594269497;12,757082940769225;SORIANO;LAVALLEJA;35,76436545027484;70,56486944330861;37,93515259712658;72,52336448598132
1809;18;9;50;11;11;36;90051;58815;354035;354;18093592;2,0;15594153;1,7;18,094;15,594;;False;61;54;35648;20753;16,562406594269497;12,777151057285087;TACUAREMBO;LAVALLEJA;35,0003442493698;65,68821966341896;37,93515259712658;72,52336448598132
1909;19;9;172;42;35;63;48134;58815;163101;163;11720592;1,3;15594153;1,7;11,721;15,594;128202,0;True;38;54;18500;20753;16,562406594269497;12,002124919798158;TREINTA Y TRES;LAVALLEJA;35,69273278763452;66,06116652354845;37,93515259712658;72,52336448598132
110;1;10;3914;473;1051;3075;1318755;164298;124272;124;465848031;50,3;51311595;5,5;465,848;51,312;;False;3124;188;456072;62922;17,753427307993373;11,73022799065943;MONTEVIDEO;MALDONADO;37,481047654795624;70,39570159219609;35,05074924831708;73,44975086524454
210;2;10;472;144;84;460;73377;164298;658957;659;14214980;1,5;51311595;5,5;14,215;51,312;;False;55;188;30880;62922;17,753427307993373;13,398413560976383;ARTIGAS;MALDONADO;33,966910612317214;63,54048882317126;35,05074924831708;73,44975086524454
310;3;10;1345;245;285;703;520173;164298;113438;113;86306492;9,3;51311595;5,5;86,306;51,312;24113,0;True;563;188;197993;62922;17,753427307993373;11,639011711145091;CANELONES;MALDONADO;35,40663971409512;71,04518002114733;35,05074924831708;73,44975086524454
410;4;10;810;260;147;759;84698;164298;322406;322;17048887;1,8;51311595;5,5;17,049;51,312;;False;88;188;33360;62922;17,753427307993373;12,683566899863274;CERRO LARGO;MALDONADO;35,614748872464524;65,58203917553142;35,05074924831708;73,44975086524454
510;5;10;309;60;60;288;123203;164298;296954;297;43788749;4,7;51311595;5,5;43,789;51,312;;False;60;188;43030;62922;17,753427307993373;12,601332523634476;COLONIA;MALDONADO;37,63241966510556;76,05841493228472;35,05074924831708;73,44975086524454
610;6;10;198;52;44;176;57084;164298;260638;261;13023942;1,4;51311595;5,5;13,024;51,312;;False;40;188;22663;62922;17,753427307993373;12,470887750387156;DURAZNO;MALDONADO;35,09302081143578;67,28410796725862;35,05074924831708;73,44975086524454
710;7;10;79;18;18;67;25050;164298;272160;272;7284124;0,8;51311595;5,5;7,284;51,312;;False;28;188;9048;62922;17,753427307993373;12,51414540762969;FLORES;MALDONADO;37,06007984031936;75,4187792824594;35,05074924831708;73,44975086524454
810;8;10;310;64;75;280;67047;164298;166590;167;17767290;1,9;51311595;5,5;17,767;51,312;;False;101;188;24814;62922;17,753427307993373;12,023290982903763;FLORIDA;MALDONADO;36,72022611004221;71,73437762775389;35,05074924831708;73,44975086524454
910;9;10;936;222;182;140;58815;164298;86435;86;15594153;1,7;51311595;5,5;15,594;51,312;151560,0;True;54;188;20753;62922;17,753427307993373;11,367147965356887;LAVALLEJA;MALDONADO;37,93515259712658;72,52336448598132;35,05074924831708;73,44975086524454
1110;11;10;420;116;98;382;113107;164298;457840;458;26828524;2,9;51311595;5,5;26,829;51,312;;False;144;188;46112;62922;17,753427307993373;13,034275057082985;PAYSANDU;MALDONADO;34,56219332136826;67,06215335353652;35,05074924831708;73,44975086524454
1210;12;10;223;44;50;205;54765;164298;424153;424;24297744;2,6;51311595;5,5;24,298;51,312;;False;67;188;22474;62922;17,753427307993373;12,957849518180335;RIO NEGRO;MALDONADO;34,17324933808089;67,71526102054028;35,05074924831708;73,44975086524454
1310;13;10;227;57;34;218;103473;164298;533774;534;20212707;2,2;51311595;5,5;20,213;51,312;;False;62;188;42934;62922;17,753427307993373;13,187727807385276;RIVERA;MALDONADO;33,98187933083993;65,9688442829875;35,05074924831708;73,44975086524454
1410;14;10;952;245;182;552;68088;164298;141481;141;17547856;1,9;51311595;5,5;17,548;51,312;117320,0;True;54;188;24443;62922;17,753427307993373;11,859920711431277;ROCHA;MALDONADO;36,931441663729295;67,36970952403371;35,05074924831708;73,44975086524454
1510;15;10;484;140;131;462;124861;164298;574428;574;25542275;2,8;51311595;5,5;25,542;51,312;;False;97;188;53810;62922;17,753427307993373;13,261130042046185;SALTO;MALDONADO;33,297819174922516;66,35408370372274;35,05074924831708;73,44975086524454
1610;16;10;230;30;51;191;108304;164298;191221;191;26930981;2,9;51311595;5,5;26,931;51,312;;False;154;188;40551;62922;17,753427307993373;12,16118510620426;SAN JOSE;MALDONADO;35,62451986999557;70,87153001936734;35,05074924831708;73,44975086524454
1710;17;10;335;85;72;317;82594;164298;366071;366;22993631;2,5;51311595;5,5;22,994;51,312;;False;85;188;31637;62922;17,753427307993373;12,810582582641095;SORIANO;MALDONADO;35,76436545027484;70,56486944330861;35,05074924831708;73,44975086524454
1810;18;10;363;89;88;331;90051;164298;419858;420;18093592;2,0;51311595;5,5;18,094;51,312;;False;61;188;35648;62922;17,753427307993373;12,947671837854376;TACUAREMBO;MALDONADO;35,0003442493698;65,68821966341896;35,05074924831708;73,44975086524454
1910;19;10;776;222;188;718;48134;164298;216958;217;11720592;1,3;51311595;5,5;11,721;51,312;;False;38;188;18500;62922;17,753427307993373;12,287459065402594;TREINTA Y TRES;MALDONADO;35,69273278763452;66,06116652354845;35,05074924831708;73,44975086524454
111;1;11;1075;206;390;1052;1318755;113107;367994;368;465848031;50,3;26828524;2,9;465,848;26,829;;False;3124;144;456072;46112;17,104976207843436;12,815821912670325;MONTEVIDEO;PAYSANDU;37,481047654795624;70,39570159219609;34,56219332136826;67,06215335353652
211;2;11;200;59;43;184;73377;113107;304617;305;14214980;1,5;26828524;2,9;14,215;26,829;;False;55;144;30880;46112;17,104976207843436;12,626810528785368;ARTIGAS;PAYSANDU;33,966910612317214;63,54048882317126;34,56219332136826;67,06215335353652
311;3;11;148;31;39;128;520173;113107;359961;360;86306492;9,3;26828524;2,9;86,306;26,829;;False;563;144;197993;46112;17,104976207843436;12,79375097123048;CANELONES;PAYSANDU;35,40663971409512;71,04518002114733;34,56219332136826;67,06215335353652
411;4;11;61;8;11;49;84698;113107;444743;445;17048887;1,8;26828524;2,9;17,049;26,829;;False;88;144;33360;46112;17,104976207843436;13,005251866224905;CERRO LARGO;PAYSANDU;35,614748872464524;65,58203917553142;34,56219332136826;67,06215335353652
511;5;11;71;36;7;66;123203;113107;251002;251;43788749;4,7;26828524;2,9;43,789;26,829;;False;60;144;43030;46112;17,104976207843436;12,433216186209666;COLONIA;PAYSANDU;37,63241966510556;76,05841493228472;34,56219332136826;67,06215335353652
611;6;11;59;23;10;52;57084;113107;256308;256;13023942;1,4;26828524;2,9;13,024;26,829;;False;40;144;22663;46112;17,104976207843436;12,454135125286806;DURAZNO;PAYSANDU;35,09302081143578;67,28410796725862;34,56219332136826;67,06215335353652
711;7;11;30;19;5;30;25050;113107;186959;187;7284124;0,8;26828524;2,9;7,284;26,829;;False;28;144;9048;46112;17,104976207843436;12,138644620460736;FLORES;PAYSANDU;37,06007984031936;75,4187792824594;34,56219332136826;67,06215335353652
811;8;11;47;17;11;42;67047;113107;311240;311;17767290;1,9;26828524;2,9;17,767;26,829;;False;101;144;24814;46112;17,104976207843436;12,648319597730866;FLORIDA;PAYSANDU;36,72022611004221;71,73437762775389;34,56219332136826;67,06215335353652
911;9;11;28;7;8;22;58815;113107;422102;422;15594153;1,7;26828524;2,9;15,594;26,829;;False;54;144;20753;46112;17,104976207843436;12,953002269973059;LAVALLEJA;PAYSANDU;37,93515259712658;72,52336448598132;34,56219332136826;67,06215335353652
1011;10;11;95;18;18;84;164298;113107;457785;458;51311595;5,5;26828524;2,9;51,312;26,829;;False;188;144;62922;46112;17,104976207843436;13,034154920564069;MALDONADO;PAYSANDU;35,05074924831708;73,44975086524454;34,56219332136826;67,06215335353652
1211;12;11;516;140;94;90;54765;113107;78652;79;24297744;2,6;26828524;2,9;24,298;26,829;203139,0;True;67;144;22474;46112;17,104976207843436;11,272788337279447;RIO NEGRO;PAYSANDU;34,17324933808089;67,71526102054028;34,56219332136826;67,06215335353652
1311;13;11;143;42;27;132;103473;113107;340541;341;20212707;2,2;26828524;2,9;20,213;26,829;;False;62;144;42934;46112;17,104976207843436;12,73829080848292;RIVERA;PAYSANDU;33,98187933083993;65,9688442829875;34,56219332136826;67,06215335353652
1411;14;11;32;6;1;30;68088;113107;536157;536;17547856;1,9;26828524;2,9;17,548;26,829;;False;54;144;24443;46112;17,104976207843436;13,19218230761081;ROCHA;PAYSANDU;36,931441663729295;67,36970952403371;34,56219332136826;67,06215335353652
1511;15;11;564;184;138;366;124861;113107;121842;122;25542275;2,8;26828524;2,9;25,542;26,829;204668,0;True;97;144;53810;46112;17,104976207843436;11,710480402404773;SALTO;PAYSANDU;33,297819174922516;66,35408370372274;34,56219332136826;67,06215335353652
1611;16;11;59;11;12;48;108304;113107;306476;306;26930981;2,9;26828524;2,9;26,931;26,829;;False;154;144;40551;46112;17,104976207843436;12,632894727866756;SAN JOSE;PAYSANDU;35,62451986999557;70,87153001936734;34,56219332136826;67,06215335353652
1711;17;11;181;85;17;162;82594;113107;145587;146;22993631;2,5;26828524;2,9;22,994;26,829;;False;85;144;31637;46112;17,104976207843436;11,888529125044231;SORIANO;PAYSANDU;35,76436545027484;70,56486944330861;34,56219332136826;67,06215335353652
1811;18;11;261;84;43;125;90051;113107;240569;241;18093592;2,0;26828524;2,9;18,094;26,829;98654,0;True;61;144;35648;46112;17,104976207843436;12,390762229666265;TACUAREMBO;PAYSANDU;35,0003442493698;65,68821966341896;34,56219332136826;67,06215335353652
1911;19;11;16;1;5;15;48134;113107;454655;455;11720592;1,3;26828524;2,9;11,721;26,829;;False;38;144;18500;46112;17,104976207843436;13,027294168564168;TREINTA Y TRES;PAYSANDU;35,69273278763452;66,06116652354845;34,56219332136826;67,06215335353652
112;1;12;886;105;320;816;1318755;54765;314776;315;465848031;50,3;24297744;2,6;465,848;24,298;;False;3124;67;456072;22474;17,00589406449475;12,659616553737225;MONTEVIDEO;RIO NEGRO;37,481047654795624;70,39570159219609;34,17324933808089;67,71526102054028
212;2;12;57;11;15;45;73377;54765;380391;380;14214980;1,5;24297744;2,6;14,215;24,298;;False;55;67;30880;22474;17,00589406449475;12,848954950067492;ARTIGAS;RIO NEGRO;33,966910612317214;63,54048882317126;34,17324933808089;67,71526102054028
312;3;12;154;19;33;120;520173;54765;313044;313;86306492;9,3;24297744;2,6;86,306;24,298;;False;563;67;197993;22474;17,00589406449475;12,654099034722412;CANELONES;RIO NEGRO;35,40663971409512;71,04518002114733;34,17324933808089;67,71526102054028
412;4;12;41;8;8;36;84698;54765;486397;486;17048887;1,8;24297744;2,6;17,049;24,298;;False;88;67;33360;22474;17,00589406449475;13,094780441851915;CERRO LARGO;RIO NEGRO;35,614748872464524;65,58203917553142;34,17324933808089;67,71526102054028
512;5;12;88;20;16;75;123203;54765;173119;173;43788749;4,7;24297744;2,6;43,789;24,298;;False;60;67;43030;22474;17,00589406449475;12,06173449828346;COLONIA;RIO NEGRO;37,63241966510556;76,05841493228472;34,17324933808089;67,71526102054028
612;6;12;62;7;11;28;57084;54765;235433;235;13023942;1,4;24297744;2,6;13,024;24,298;112081,0;True;40;67;22663;22474;17,00589406449475;12,369181650898934;DURAZNO;RIO NEGRO;35,09302081143578;67,28410796725862;34,17324933808089;67,71526102054028
712;7;12;36;8;12;26;25050;54765;166083;166;7284124;0,8;24297744;2,6;7,284;24,298;2760,0;True;28;67;9048;22474;17,00589406449475;12,020242942380332;FLORES;RIO NEGRO;37,06007984031936;75,4187792824594;34,17324933808089;67,71526102054028
812;8;12;30;6;8;16;67047;54765;290364;290;17767290;1,9;24297744;2,6;17,767;24,298;;False;101;67;24814;22474;17,00589406449475;12,578890587306093;FLORIDA;RIO NEGRO;36,72022611004221;71,73437762775389;34,17324933808089;67,71526102054028
912;9;12;11;0;4;5;58815;54765;401227;401;15594153;1,7;24297744;2,6;15,594;24,298;;False;54;67;20753;22474;17,00589406449475;12,902282630911184;LAVALLEJA;RIO NEGRO;37,93515259712658;72,52336448598132;34,17324933808089;67,71526102054028
1012;10;12;95;13;27;79;164298;54765;423946;424;51311595;5,5;24297744;2,6;51,312;24,298;;False;188;67;62922;22474;17,00589406449475;12,957361367612748;MALDONADO;RIO NEGRO;35,05074924831708;73,44975086524454;34,17324933808089;67,71526102054028
1112;11;12;640;125;146;174;113107;54765;78652;79;26828524;2,9;24297744;2,6;26,829;24,298;203139,0;True;144;67;46112;22474;17,00589406449475;11,272788337279447;PAYSANDU;RIO NEGRO;34,56219332136826;67,06215335353652;34,17324933808089;67,71526102054028
1312;13;12;36;6;5;23;103473;54765;382195;382;20212707;2,2;24297744;2,6;20,213;24,298;;False;62;67;42934;22474;17,00589406449475;12,853686228546799;RIVERA;RIO NEGRO;33,98187933083993;65,9688442829875;34,17324933808089;67,71526102054028
1412;14;12;30;7;4;28;68088;54765;515282;515;17547856;1,9;24297744;2,6;17,548;24,298;;False;54;67;24443;22474;17,00589406449475;13,152469602598117;ROCHA;RIO NEGRO;36,931441663729295;67,36970952403371;34,17324933808089;67,71526102054028
1512;15;12;161;28;48;123;124861;54765;197616;198;25542275;2,8;24297744;2,6;25,542;24,298;;False;97;67;53810;22474;17,00589406449475;12,194081032677795;SALTO;RIO NEGRO;33,297819174922516;66,35408370372274;34,17324933808089;67,71526102054028
1612;16;12;55;6;10;37;108304;54765;255902;256;26930981;2,9;24297744;2,6;26,931;24,298;;False;154;67;40551;22474;17,00589406449475;12,45254983767029;SAN JOSE;RIO NEGRO;35,62451986999557;70,87153001936734;34,17324933808089;67,71526102054028
1712;17;12;372;58;81;38;82594;54765;67704;68;22993631;2,5;24297744;2,6;22,994;24,298;177941,0;True;85;67;31637;22474;17,00589406449475;11,122900541349942;SORIANO;RIO NEGRO;35,76436545027484;70,56486944330861;34,17324933808089;67,71526102054028
1812;18;12;134;20;37;69;90051;54765;282223;282;18093592;2,0;24297744;2,6;18,094;24,298;39858,0;True;61;67;35648;22474;17,00589406449475;12,550452817560215;TACUAREMBO;RIO NEGRO;35,0003442493698;65,68821966341896;34,17324933808089;67,71526102054028
1912;19;12;16;0;2;13;48134;54765;443288;443;11720592;1,3;24297744;2,6;11,721;24,298;;False;38;67;18500;22474;17,00589406449475;13,001974950662264;TREINTA Y TRES;RIO NEGRO;35,69273278763452;66,06116652354845;34,17324933808089;67,71526102054028
113;1;13;1665;200;496;1620;1318755;103473;496031;496;465848031;50,3;20212707;2,2;465,848;20,213;;False;3124;62;456072;42934;16,821822024002444;13,11439370375402;MONTEVIDEO;RIVERA;37,481047654795624;70,39570159219609;33,98187933083993;65,9688442829875
213;2;13;146;41;27;131;73377;103473;165817;166;14214980;1,5;20212707;2,2;14,215;20,213;;False;55;62;30880;42934;16,821822024002444;12,018640049599663;ARTIGAS;RIVERA;33,966910612317214;63,54048882317126;33,98187933083993;65,9688442829875
313;3;13;320;37;57;287;520173;103473;487220;487;86306492;9,3;20212707;2,2;86,306;20,213;;False;563;62;197993;42934;16,821822024002444;13,09647104543838;CANELONES;RIVERA;35,40663971409512;71,04518002114733;33,98187933083993;65,9688442829875
413;4;13;145;40;20;117;84698;103473;240871;241;17048887;1,8;20212707;2,2;17,049;20,213;64044,0;True;88;62;33360;42934;16,821822024002444;12,392016799455277;CERRO LARGO;RIVERA;35,614748872464524;65,58203917553142;33,98187933083993;65,9688442829875
513;5;13;34;8;4;28;123203;103473;484613;485;43788749;4,7;20212707;2,2;43,789;20,213;;False;60;62;43030;42934;16,821822024002444;13,091105913253198;COLONIA;RIVERA;37,63241966510556;76,05841493228472;33,98187933083993;65,9688442829875
613;6;13;42;9;9;35;57084;103473;336484;336;13023942;1,4;20212707;2,2;13,024;20,213;;False;40;62;22663;42934;16,821822024002444;12,726305878645231;DURAZNO;RIVERA;35,09302081143578;67,28410796725862;33,98187933083993;65,9688442829875
713;7;13;10;1;3;8;25050;103473;359348;359;7284124;0,8;20212707;2,2;7,284;20,213;;False;28;62;9048;42934;16,821822024002444;12,792046557276537;FLORES;RIVERA;37,06007984031936;75,4187792824594;33,98187933083993;65,9688442829875
813;8;13;46;9;7;34;67047;103473;419126;419;17767290;1,9;20212707;2,2;17,767;20,213;;False;101;62;24814;42934;16,821822024002444;12,945926869688737;FLORIDA;RIVERA;36,72022611004221;71,73437762775389;33,98187933083993;65,9688442829875
913;9;13;25;8;5;22;58815;103473;464972;465;15594153;1,7;20212707;2,2;15,594;20,213;;False;54;62;20753;42934;16,821822024002444;13,04973246770273;LAVALLEJA;RIVERA;37,93515259712658;72,52336448598132;33,98187933083993;65,9688442829875
1013;10;13;117;13;34;111;164298;103473;533797;534;51311595;5,5;20212707;2,2;51,312;20,213;;False;188;62;62922;42934;16,821822024002444;13,18777089585434;MALDONADO;RIVERA;35,05074924831708;73,44975086524454;33,98187933083993;65,9688442829875
1113;11;13;66;10;23;62;113107;103473;340541;341;26828524;2,9;20212707;2,2;26,829;20,213;;False;144;62;46112;42934;16,821822024002444;12,73829080848292;PAYSANDU;RIVERA;34,56219332136826;67,06215335353652;33,98187933083993;65,9688442829875
1213;12;13;54;4;13;47;54765;103473;382195;382;24297744;2,6;20212707;2,2;24,298;20,213;;False;67;62;22474;42934;16,821822024002444;12,853686228546799;RIO NEGRO;RIVERA;34,17324933808089;67,71526102054028;33,98187933083993;65,9688442829875
1413;14;13;17;1;5;17;68088;103473;466323;466;17547856;1,9;20212707;2,2;17,548;20,213;;False;54;62;24443;42934;16,821822024002444;13,052633806049226;ROCHA;RIVERA;36,931441663729295;67,36970952403371;33,98187933083993;65,9688442829875
1513;15;13;97;19;17;62;124861;103473;286873;287;25542275;2,8;20212707;2,2;25,542;20,213;26429,0;True;97;62;53810;42934;16,821822024002444;12,566794888095085;SALTO;RIVERA;33,297819174922516;66,35408370372274;33,98187933083993;65,9688442829875
1613;16;13;32;2;7;30;108304;103473;459885;460;26930981;2,9;20212707;2,2;26,931;20,213;;False;154;62;40551;42934;16,821822024002444;13,03873173721007;SAN JOSE;RIVERA;35,62451986999557;70,87153001936734;33,98187933083993;65,9688442829875
1713;17;13;18;4;4;13;82594;103473;446333;446;22993631;2,5;20212707;2,2;22,994;20,213;;False;85;62;31637;42934;16,821822024002444;13,008820589178931;SORIANO;RIVERA;35,76436545027484;70,56486944330861;33,98187933083993;65,9688442829875
1813;18;13;421;96;83;227;90051;103473;145310;145;18093592;2,0;20212707;2,2;18,094;20,213;214679,0;True;61;62;35648;42934;16,821822024002444;11,886624670314742;TACUAREMBO;RIVERA;35,0003442493698;65,68821966341896;33,98187933083993;65,9688442829875
